user_id,song_id,timestamp,duration_sec
U016,S0095,2025-04-10 10:50:11,47
U013,S0059,2025-03-16 06:41:46,78
U034,S0086,2025-03-29 11:54:32,136
U031,S0050,2025-04-02 13:29:36,189
U021,S0021,2025-03-17 08:41:58,51
U048,S0071,2025-04-04 14:30:04,296
U008,S0033,2025-03-31 01:31:31,276
U041,S0039,2025-04-07 01:11:24,131
U024,S0007,2025-03-29 08:12:05,141
U008,S0031,2025-03-27 16:41:33,252
U021,S0002,2025-03-20 06:33:37,115
U018,S0075,2025-03-31 04:33:12,91
U026,S0032,2025-04-07 13:14:19,34
U003,S0075,2025-03-29 01:15:48,273
U045,S0077,2025-03-25 04:50:44,109
U024,S0099,2025-04-08 04:36:21,75
U016,S0021,2025-03-17 21:28:30,285
U006,S0088,2025-04-10 21:14:23,203
U049,S0081,2025-03-19 21:32:50,60
U004,S0046,2025-04-11 10:17:56,108
U045,S0069,2025-03-14 07:02:50,84
U009,S0063,2025-03-31 19:39:36,149
U021,S0072,2025-03-16 06:49:33,207
U029,S0094,2025-03-26 10:27:10,128
U002,S0089,2025-04-01 06:27:17,223
U023,S0093,2025-03-17 07:55:24,98
U017,S0006,2025-03-21 01:55:36,278
U046,S0057,2025-03-20 06:52:19,180
U035,S0090,2025-03-28 08:17:02,280
U013,S0073,2025-03-20 07:42:36,125
U035,S0045,2025-03-21 04:37:20,195
U047,S0060,2025-03-31 23:30:28,170
U039,S0071,2025-03-31 08:26:47,112
U005,S0068,2025-03-28 13:47:58,109
U029,S0038,2025-04-09 12:28:24,164
U035,S0047,2025-03-26 14:50:19,262
U001,S0100,2025-03-26 17:23:54,289
U025,S0094,2025-04-01 14:20:35,124
U002,S0080,2025-03-23 14:22:30,216
U050,S0080,2025-03-13 04:58:05,152
U021,S0093,2025-03-27 08:17:10,62
U043,S0069,2025-04-11 03:02:54,228
U013,S0068,2025-03-30 03:01:35,284
U050,S0071,2025-04-11 11:51:55,108
U040,S0037,2025-03-25 09:20:10,195
U027,S0083,2025-04-05 16:50:27,194
U008,S0013,2025-03-15 03:33:40,297
U043,S0009,2025-03-21 05:19:19,52
U009,S0023,2025-03-29 22:38:25,46
U013,S0014,2025-04-09 07:48:26,278
U013,S0013,2025-04-08 14:26:16,46
U037,S0083,2025-04-09 09:07:10,228
U043,S0063,2025-03-15 08:18:48,299
U040,S0090,2025-03-16 12:29:55,161
U004,S0047,2025-03-23 04:52:46,143
U039,S0092,2025-04-03 09:09:36,66
U001,S0027,2025-04-04 01:33:57,281
U006,S0060,2025-03-21 12:35:08,61
U024,S0072,2025-03-18 08:44:37,242
U024,S0091,2025-04-02 06:11:31,59
U040,S0035,2025-04-06 16:31:31,300
U003,S0094,2025-03-21 23:47:30,66
U020,S0010,2025-03-14 17:03:16,140
U034,S0013,2025-04-10 22:28:24,81
U047,S0030,2025-03-20 02:42:16,227
U013,S0025,2025-04-06 17:34:07,299
U043,S0032,2025-03-24 14:50:58,121
U036,S0096,2025-03-13 16:28:09,242
U048,S0014,2025-03-19 03:25:48,213
U044,S0059,2025-04-01 14:32:50,248
U007,S0022,2025-03-17 20:10:05,122
U036,S0052,2025-03-25 03:33:25,288
U022,S0085,2025-04-09 17:25:25,110
U035,S0077,2025-04-11 14:07:01,256
U023,S0041,2025-03-19 11:46:51,196
U024,S0053,2025-03-16 10:22:17,250
U047,S0042,2025-04-02 06:49:02,153
U037,S0070,2025-03-20 09:51:48,139
U025,S0099,2025-04-11 14:20:51,160
U024,S0058,2025-04-10 19:05:59,259
U026,S0001,2025-04-10 12:46:41,47
U019,S0077,2025-04-01 10:52:25,38
U034,S0018,2025-03-28 13:21:45,184
U001,S0039,2025-03-15 07:57:36,143
U014,S0041,2025-03-15 08:25:10,41
U050,S0089,2025-03-29 19:00:31,171
U036,S0066,2025-04-01 02:06:25,109
U007,S0005,2025-04-11 07:19:38,265
U023,S0020,2025-04-03 19:43:53,100
U017,S0047,2025-03-28 22:08:32,157
U015,S0033,2025-04-01 03:19:52,183
U006,S0074,2025-03-19 04:42:22,234
U037,S0028,2025-03-14 11:23:35,69
U047,S0042,2025-03-13 12:00:15,277
U012,S0063,2025-04-06 11:10:50,78
U039,S0083,2025-03-20 10:51:41,183
